positive,totalTestResults,totalTestEncountersViral,positiveIncrease,total,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,is_holiday,is_long_weekend,Ridership,sevenDayAvg_newCases,sevenDayAvg_hospitalize,sevenDayAvg_death,sevenDayAvg_testResult,date
441154,8976165,8976165,576,441154,63230,441154,3,0,0.0,0.0,1613662.0,705,0,5,78241,2020-09-09
441911,9052978,9052978,757,441911,76813,441911,7,0,0.0,0.0,1547065.0,686,0,5,76503,2020-09-10
442791,9142700,9142700,880,442791,89722,442791,5,0,0.0,0.0,1693776.0,689,0,5,75978,2020-09-11
443640,9245625,9245625,849,443640,102925,443640,2,0,0.0,0.0,1083727.0,695,0,5,76430,2020-09-12
444365,9318293,9318293,725,444365,72668,444365,6,0,0.0,0.0,796744.0,695,0,4,74578,2020-09-13
444948,9381651,9381651,583,444948,63358,444948,4,0,0.0,0.0,1607896.0,704,0,5,75220,2020-09-14
445714,9455329,9455329,766,445714,73678,445714,11,0,0.0,0.0,1681774.0,734,0,5,77485,2020-09-15
446366,9530416,9530416,652,446366,75087,446366,5,0,0.0,0.0,1690405.0,745,0,6,79179,2020-09-16
447262,9621920,9621920,896,447262,91504,447262,3,0,0.0,0.0,1695985.0,764,0,5,81277,2020-09-17
448052,9711647,9711647,790,448052,89727,448052,10,0,0.0,0.0,1728810.0,752,0,6,81278,2020-09-18
449038,9822091,9822091,986,449038,110444,449038,2,0,0.0,0.0,1137948.0,771,0,6,82352,2020-09-19
449900,9922446,9922446,862,449900,100355,449900,2,0,0.0,0.0,828365.0,791,0,5,86308,2020-09-20
450473,9980765,9980765,573,450473,58319,450473,1,0,0.0,0.0,1627636.0,789,0,5,85588,2020-09-21
451227,10064762,10064762,754,451227,83997,451227,4,0,0.0,0.0,1702325.0,788,0,4,87062,2020-09-22
451892,10135692,10135692,665,451892,70930,451892,5,0,0.0,0.0,1739043.0,789,0,4,86468,2020-09-23
452847,10228645,10228645,955,452847,92953,452847,2,0,0.0,0.0,1726180.0,798,0,4,86675,2020-09-24
453755,10323463,10323463,908,453755,94818,453755,7,0,0.0,0.0,1765299.0,815,0,3,87402,2020-09-25
454760,10423416,10423416,1005,454760,99953,454760,4,0,0.0,0.0,1120175.0,817,0,4,85904,2020-09-26
455626,10508186,10508186,866,455626,84770,455626,6,0,0.0,0.0,846184.0,818,0,4,83677,2020-09-27
456460,10561122,10561122,834,456460,52936,456460,12,0,0.0,0.0,1492611.0,855,0,6,82908,2020-09-28
457649,10649353,10649353,1189,457649,88231,457649,2,0,0.0,0.0,1664896.0,917,0,5,83513,2020-09-29
458649,10747313,10747313,1000,458649,97960,458649,9,0,0.0,0.0,1744524.0,965,0,6,87374,2020-09-30
460031,10856531,10856531,1382,460031,109218,460031,11,0,0.0,0.0,1813961.0,1026,0,7,89698,2020-10-01
461629,10976024,10976024,1598,461629,119493,461629,7,0,0.0,0.0,1794201.0,1125,0,7,93223,2020-10-02
463360,11110291,11110291,1731,463360,134267,463360,8,0,0.0,0.0,1168073.0,1229,0,8,98125,2020-10-03
464582,11220620,11220620,1222,464582,110329,464582,14,0,0.0,0.0,853591.0,1279,0,9,101776,2020-10-04
465515,11297024,11297024,933,465515,76404,465515,8,0,0.0,0.0,1682379.0,1294,0,8,105129,2020-10-05
466908,11393383,11393383,1393,466908,96359,466908,9,0,0.0,0.0,1762320.0,1323,0,9,106290,2020-10-06
468268,11501629,11501629,1360,468268,108246,468268,9,0,0.0,0.0,1774408.0,1374,0,9,107759,2020-10-07
470104,11647440,11647440,1836,470104,145811,470104,10,0,0.0,0.0,1801918.0,1439,0,9,112987,2020-10-08
471696,11786740,11786740,1592,471696,139300,471696,6,0,0.0,0.0,1811779.0,1438,0,9,115817,2020-10-09
473143,11921319,11921319,1447,473143,134579,473143,8,0,0.0,0.0,1171657.0,1398,0,9,115861,2020-10-10
474286,12039573,12039573,1143,474286,118254,474286,5,0,0.0,0.0,849518.0,1386,0,8,116993,2020-10-11
475315,12131366,12131366,1029,475315,91793,475315,13,0,1.0,1.0,1286892.0,1400,0,9,119192,2020-10-12
476708,12230436,12230436,1393,476708,99070,476708,11,0,0.0,0.0,1718853.0,1400,0,9,119579,2020-10-13
477940,12342180,12342180,1232,477940,111744,477940,7,0,0.0,0.0,1842638.0,1382,0,9,120079,2020-10-14
479400,12475392,12475392,1460,479400,133212,479400,13,0,0.0,0.0,1857822.0,1328,0,9,118279,2020-10-15
481107,12611431,12611431,1707,481107,136039,481107,10,0,0.0,0.0,1674686.0,1344,0,10,117813,2020-10-16
482891,12771403,12771403,1784,482891,159972,482891,9,0,0.0,0.0,1211061.0,1393,0,10,121441,2020-10-17
484281,12900166,12900166,1390,484281,128763,484281,7,0,0.0,0.0,897886.0,1428,0,10,122942,2020-10-18
485279,12982175,12982175,998,485279,82009,485279,15,0,0.0,0.0,1722723.0,1423,0,10,121544,2020-10-19
486480,13072715,13072715,1201,486480,90540,486480,13,0,0.0,0.0,1784090.0,1396,0,11,120326,2020-10-20
488506,13197504,13197504,2026,488506,124789,488506,7,0,0.0,0.0,1816797.0,1509,0,11,122189,2020-10-21
490134,13332845,13332845,1628,490134,135341,490134,15,0,0.0,0.0,1829135.0,1533,0,11,122493,2020-10-22
491771,13474353,13474353,1637,491771,141508,491771,11,0,0.0,0.0,1846268.0,1523,0,11,123275,2020-10-23
493832,13631293,13631293,2061,493832,156940,493832,13,0,0.0,0.0,1185612.0,1563,0,12,122841,2020-10-24
495464,13752123,13752123,1632,495464,120830,495464,12,0,0.0,0.0,885001.0,1598,0,12,121708,2020-10-25
496655,13834240,13834240,1191,496655,82117,496655,12,0,0.0,0.0,1694080.0,1625,0,12,121724,2020-10-26
498646,13945858,13945858,1991,498646,111618,498646,16,0,0.0,0.0,1818884.0,1738,0,12,124735,2020-10-27
500677,14075518,14075518,2031,500677,129660,500677,15,0,0.0,0.0,1823028.0,1739,0,13,125431,2020-10-28
503176,14243871,14243871,2499,503176,168353,503176,19,0,0.0,0.0,1708611.0,1863,0,14,130147,2020-10-29
505431,14390756,14390756,2255,505431,146885,505431,12,0,0.0,0.0,1771288.0,1951,0,14,130915,2020-10-30
507480,14527718,14527718,2049,507480,136962,507480,3,0,0.0,0.0,1174079.0,1950,0,13,128061,2020-10-31
509735,14676653,14676653,2255,509735,148935,509735,17,0,0.0,0.0,786678.0,2039,0,13,132076,2020-11-01
511368,14772754,14772754,1633,511368,96101,511368,14,0,0.0,0.0,1751443.0,2102,0,14,134073,2020-11-02
513689,14900623,14900623,2321,513689,127869,513689,15,0,1.0,0.0,1606096.0,2149,0,14,136395,2020-11-03
515815,15034157,15034157,2126,515815,133534,515815,15,0,0.0,0.0,1693937.0,2163,0,14,136948,2020-11-04
518812,15195176,15195176,2997,518812,161019,518812,24,0,0.0,0.0,1797589.0,2234,0,14,135901,2020-11-05
522021,15355881,15355881,3209,522021,160705,522021,18,0,0.0,0.0,1840860.0,2370,0,15,137875,2020-11-06
525608,15519172,15519172,3587,525608,163291,525608,18,0,0.0,0.0,1246356.0,2590,0,17,141636,2020-11-07
529036,15664814,15664814,3428,529036,145642,529036,19,0,0.0,0.0,928516.0,2757,0,18,141166,2020-11-08
532180,15776230,15776230,3144,532180,111416,532180,26,0,0.0,0.0,1756175.0,2973,0,19,143354,2020-11-09
536145,15904266,15904266,3965,536145,128036,536145,32,0,0.0,0.0,1840750.0,3208,0,22,143378,2020-11-10
540965,16068566,16068566,4820,540965,164300,540965,21,0,1.0,0.0,1617862.0,3593,0,23,147773,2020-11-11
545762,16231193,16231193,4797,545762,162627,545762,29,0,0.0,0.0,1780212.0,3850,0,23,148002,2020-11-12
551163,16434914,16434914,5401,551163,203721,551163,24,0,0.0,0.0,1820025.0,4163,0,24,154148,2020-11-13
556551,16619076,16619076,5388,556551,184162,556551,24,0,0.0,0.0,1215491.0,4420,0,25,157129,2020-11-14
560200,16752278,16752278,3649,560200,133202,560200,30,0,0.0,0.0,821555.0,4452,0,27,155352,2020-11-15
563690,16876843,16876843,3490,563690,124565,563690,26,0,0.0,0.0,1745282.0,4501,0,27,157230,2020-11-16
568778,17036695,17036695,5088,568778,159852,568778,30,0,0.0,0.0,1792431.0,4662,0,26,161776,2020-11-17
574072,17191129,17191129,5294,574072,154434,574072,36,0,0.0,0.0,1791183.0,4730,0,28,160366,2020-11-18
579382,17386368,17386368,5310,579382,195239,579382,32,0,0.0,0.0,1761064.0,4803,0,29,165025,2020-11-19
584850,17591834,17591834,5468,584850,205466,584850,35,0,0.0,0.0,1803896.0,4812,0,30,165274,2020-11-20
590822,17799741,17799741,5972,590822,207907,590822,34,0,0.0,0.0,1157976.0,4896,0,32,168666,2020-11-21
596214,17996351,17996351,5392,596214,196610,596214,31,0,0.0,0.0,818055.0,5145,0,32,177725,2020-11-22
602120,18187840,18187840,5906,602120,191489,602120,33,0,0.0,0.0,1649748.0,5490,0,33,187285,2020-11-23
607001,18352601,18352601,4881,607001,164761,607001,51,0,0.0,0.0,1739107.0,5460,0,36,187987,2020-11-24
613266,18525686,18525686,6265,613266,173085,613266,41,0,0.0,0.0,1691393.0,5599,0,37,190651,2020-11-25
620199,18743407,18743407,6933,620199,217721,620199,67,0,1.0,1.0,653123.0,5831,0,42,193863,2020-11-26
628375,18962849,18962849,8176,628375,219442,628375,39,0,0.0,0.0,1265519.0,6218,0,42,195859,2020-11-27
634438,19115204,19115204,6063,634438,152355,634438,44,0,0.0,0.0,1034026.0,6231,0,44,187923,2020-11-28
641161,19272524,19272524,6723,641161,157320,641161,58,0,0.0,0.0,827800.0,6421,0,48,182310,2020-11-29
647980,19421498,19421498,6819,647980,148974,647980,57,0,0.0,0.0,1462166.0,6551,0,51,176237,2020-11-30
655265,19568173,19568173,7285,655265,146675,655265,69,0,0.0,0.0,1709780.0,6895,0,54,173653,2020-12-01
664238,19761724,19761724,8973,664238,193551,664238,73,0,0.0,0.0,1703245.0,7282,0,58,176577,2020-12-02
674093,19965164,19965164,9855,674093,203440,674093,66,0,0.0,0.0,1739370.0,7699,0,58,174537,2020-12-03
685364,20173461,20173461,11271,685364,208297,685364,62,0,0.0,0.0,1704749.0,8141,0,61,172945,2020-12-04
696125,20388862,20388862,10761,696125,215401,696125,72,0,0.0,0.0,1001236.0,8812,0,65,181951,2020-12-05
705827,20594694,20594694,9702,705827,205832,705827,60,0,0.0,0.0,879278.0,9238,0,66,188881,2020-12-06
713129,20746981,20746981,7302,713129,152287,713129,83,0,0.0,0.0,1659836.0,9307,0,69,189355,2020-12-07
722464,20909445,20909445,9335,722464,162464,722464,75,0,0.0,0.0,1544078.0,9600,0,70,191610,2020-12-08
733064,21104040,21104040,10600,733064,194595,733064,97,0,0.0,0.0,1705159.0,9832,0,74,191759,2020-12-09
743242,21301446,21301446,10178,743242,197406,743242,94,0,0.0,0.0,1764682.0,9878,0,78,190897,2020-12-10
753837,21514118,21514118,10595,753837,212672,753837,89,0,0.0,0.0,1789568.0,9782,0,81,191522,2020-12-11
764966,21757045,21757045,11129,764966,242927,764966,88,0,0.0,0.0,1091372.0,9834,0,84,195455,2020-12-12
775160,21962295,21962295,10194,775160,205250,775160,110,0,0.0,0.0,911519.0,9905,0,91,195372,2020-12-13
784204,22122139,22122139,9044,784204,159844,784204,85,0,0.0,0.0,1587068.0,10154,0,91,196451,2020-12-14
794557,22316327,22316327,10353,794557,194188,794557,132,0,0.0,0.0,1786741.0,10299,0,99,200983,2020-12-15
804555,22477274,22477274,9998,804555,160947,804555,98,0,0.0,0.0,1571978.0,10213,0,99,196176,2020-12-16
815469,22680046,22680046,10914,815469,202772,815469,122,0,0.0,0.0,1081431.0,10318,0,103,196943,2020-12-17
828166,22929431,22929431,12697,828166,249385,828166,122,0,0.0,0.0,1738727.0,10618,0,108,202188,2020-12-18
838085,23120907,23120907,9919,838085,191476,838085,130,0,0.0,0.0,1112852.0,10446,0,114,194837,2020-12-19
848042,23318158,23318158,9957,848042,197251,848042,124,0,0.0,0.0,822001.0,10412,0,116,193695,2020-12-20
857049,23474668,23474668,9007,857049,156510,857049,111,0,0.0,0.0,1719279.0,10406,0,120,193218,2020-12-21
866765,23639536,23639536,9716,866765,164868,866765,141,0,0.0,0.0,1764202.0,10315,0,121,189030,2020-12-22
878702,23843897,23843897,11937,878702,204361,878702,166,0,0.0,0.0,1775738.0,10592,0,131,195232,2020-12-23
891270,24070193,24070193,12568,891270,226296,891270,133,0,0.0,0.0,1314656.0,10829,0,132,198592,2020-12-24
903716,24296753,24296753,12446,903716,226560,903716,121,0,1.0,1.0,485839.0,10793,0,132,195332,2020-12-25
914522,24498195,24498195,10806,914522,201442,914522,126,0,0.0,0.0,880184.0,10920,0,132,196755,2020-12-26
922145,24628494,24628494,7623,922145,130299,922145,115,0,0.0,0.0,761251.0,10586,0,130,187191,2020-12-27
932552,24753360,24753360,10407,932552,124866,932552,118,0,0.0,0.0,1513195.0,10786,0,131,182670,2020-12-28
943990,24913524,24913524,11438,943990,160164,943990,127,0,0.0,0.0,1558295.0,11032,0,129,181998,2020-12-29
957412,25068473,25068473,13422,957412,154949,957412,149,0,0.0,0.0,1585476.0,11244,0,127,174939,2020-12-30
974214,25285060,25285060,16802,974214,216587,974214,135,0,0.0,0.0,1277146.0,11849,0,127,173552,2020-12-31
990711,25504313,25504313,16497,990711,219253,990711,168,0,0.0,0.0,614497.0,12428,0,134,172509,2021-01-01
1005785,25706759,25706759,15074,1005785,202446,1005785,129,0,0.0,0.0,989612.0,13038,0,134,172652,2021-01-02
1017153,25849104,25849104,11368,1017153,142345,1017153,139,0,0.0,0.0,653915.0,13573,0,138,174373,2021-01-03
1028362,25983464,25983464,11209,1028362,134360,1028362,172,0,0.0,0.0,1561237.0,13687,0,146,175729,2021-01-04
1041028,26135866,26135866,12666,1041028,152402,1041028,154,0,0.0,0.0,1600910.0,13863,0,149,174620,2021-01-05
1057676,26333682,26333682,16648,1057676,197816,1057676,163,0,0.0,0.0,1616889.0,14323,0,151,180744,2021-01-06
1075312,26572232,26572232,17636,1075312,238550,1075312,199,0,0.0,0.0,1614248.0,14443,0,161,183882,2021-01-07
1094144,26816135,26816135,18832,1094144,243903,1094144,165,0,0.0,0.0,1622259.0,14776,0,160,187403,2021-01-08
1111087,27074166,27074166,16943,1111087,258031,1111087,190,0,0.0,0.0,991218.0,15043,0,169,195344,2021-01-09
1126442,27321002,27321002,15355,1126442,246836,1126442,153,0,0.0,0.0,763690.0,15613,0,171,210271,2021-01-10
1140156,27524906,27524906,13714,1140156,203904,1140156,169,0,0.0,0.0,1571330.0,15971,0,170,220206,2021-01-11
1155370,27721577,27721577,15214,1155370,196671,1155370,166,0,0.0,0.0,1643725.0,16335,0,172,226530,2021-01-12
1169947,27918445,27918445,14577,1169947,196868,1169947,168,0,0.0,0.0,1644812.0,16039,0,173,226395,2021-01-13
1183608,28131034,28131034,13661,1183608,212589,1183608,204,0,0.0,0.0,1650630.0,15471,0,174,222686,2021-01-14
1203550,28455705,28455705,19942,1203550,324671,1203550,187,0,0.0,0.0,1630098.0,15629,0,177,234224,2021-01-15
1219548,28732991,28732991,15998,1219548,277286,1219548,159,0,0.0,0.0,992599.0,15494,0,172,236975,2021-01-16
1233390,28979498,28979498,13842,1233390,246507,1233390,172,0,0.0,0.0,798564.0,15278,0,175,236928,2021-01-17
1245575,29165703,29165703,12185,1245575,186205,1245575,155,0,0.0,0.0,1279119.0,15060,0,173,234400,2021-01-18
1258087,29342972,29342972,12512,1258087,177269,1258087,172,0,0.0,0.0,1639243.0,14674,0,174,231628,2021-01-19
1271451,29538381,29538381,13364,1271451,195409,1271451,191,0,0.0,0.0,1578038.0,14501,0,177,231419,2021-01-20
1285337,29762950,29762950,13886,1285337,224569,1285337,179,0,0.0,0.0,1656100.0,14533,0,174,233131,2021-01-21
1300481,30030951,30030951,15144,1300481,268001,1300481,169,0,0.0,0.0,1675175.0,13847,0,171,225035,2021-01-22
1314267,30293057,30293057,13786,1314267,262106,1314267,144,0,0.0,0.0,998665.0,13531,0,169,222867,2021-01-23
1326987,30543012,30543012,12720,1326987,249955,1326987,162,0,0.0,0.0,741960.0,13371,0,167,223359,2021-01-24
1338990,30762550,30762550,12003,1338990,219538,1338990,173,0,0.0,0.0,1595694.0,13345,0,170,228121,2021-01-25
1350054,30925488,30925488,11064,1350054,162938,1350054,165,0,0.0,0.0,1553918.0,13138,0,169,226074,2021-01-26
1361082,31128149,31128149,11028,1361082,202661,1361082,172,0,0.0,0.0,1663376.0,12804,0,166,227110,2021-01-27
1374480,31378817,31378817,13398,1374480,250668,1374480,163,0,0.0,0.0,1650014.0,12735,0,164,230838,2021-01-28
1387059,31649335,31649335,12579,1387059,270518,1387059,151,0,0.0,0.0,1514326.0,12368,0,161,231198,2021-01-29
1399863,31918685,31918685,12804,1399863,269350,1399863,143,0,0.0,0.0,943426.0,12228,0,161,232233,2021-01-30
1410656,32161751,32161751,10793,1410656,243066,1410656,142,0,0.0,0.0,723473.0,11953,0,158,231248,2021-01-31
1419164,32336789,32336789,8508,1419164,175038,1419164,141,0,0.0,0.0,584184.0,11453,0,154,224891,2021-02-01
1427379,32486988,32486988,8215,1427379,150199,1427379,147,0,0.0,0.0,1007502.0,11046,0,151,223071,2021-02-02
1433304,32613477,32613477,5925,1433304,126489,1433304,165,0,0.0,0.0,1705655.0,10317,0,150,212190,2021-02-03
1440718,32782663,32782663,7414,1440718,169186,1440718,136,0,0.0,0.0,1789214.0,9463,0,146,200549,2021-02-04
1449495,32986290,32986290,8777,1449495,203627,1449495,153,0,0.0,0.0,1744130.0,8919,0,147,190994,2021-02-05
1460747,33247575,33247575,11252,1460747,261285,1460747,159,0,0.0,0.0,1149757.0,8698,0,149,189841,2021-02-06
1470772,33498467,33498467,10025,1470772,250892,1470772,145,0,0.0,0.0,653257.0,8588,0,149,190959,2021-02-07
1479220,33695650,33695650,8448,1479220,197183,1479220,115,0,0.0,0.0,1642828.0,8579,0,146,194123,2021-02-08
1487086,33849298,33849298,7866,1487086,153648,1487086,142,0,0.0,0.0,1669590.0,8530,0,145,194616,2021-02-09
1494187,34026048,34026048,7101,1494187,176750,1494187,138,0,0.0,0.0,1753405.0,8698,0,141,201796,2021-02-10
1504286,34311547,34311547,10099,1504286,285499,1504286,124,0,0.0,0.0,1717804.0,9081,0,139,218412,2021-02-11
1512690,34548681,34548681,8404,1512690,237134,1512690,139,0,0.0,0.0,1709253.0,9028,0,137,223199,2021-02-12
1521453,34802244,34802244,8763,1521453,253563,1521453,127,0,0.0,0.0,1093261.0,8672,0,133,222096,2021-02-13
1529769,35036952,35036952,8316,1529769,234708,1529769,109,0,0.0,0.0,858877.0,8428,0,128,219784,2021-02-14
1536134,35217456,35217456,6365,1536134,180504,1536134,103,0,0.0,0.0,1216595.0,8131,0,126,217401,2021-02-15
1542887,35353848,35353848,6753,1542887,136392,1542887,107,0,0.0,0.0,1628620.0,7972,0,121,214936,2021-02-16
1548979,35523811,35523811,6092,1548979,169963,1548979,112,0,0.0,0.0,1735046.0,7827,0,117,213966,2021-02-17
1555773,35739542,35739542,6794,1555773,215731,1555773,116,0,0.0,0.0,1383212.0,7355,0,116,203999,2021-02-18
1564483,35988790,35988790,8710,1564483,249248,1564483,119,0,0.0,0.0,1566326.0,7399,0,113,205730,2021-02-19
1572175,36240435,36240435,7692,1572175,251645,1572175,101,0,0.0,0.0,1112826.0,7246,0,110,205456,2021-02-20
1578785,36461592,36461592,6610,1578785,221157,1578785,75,0,0.0,0.0,837871.0,7002,0,105,203520,2021-02-21
1584931,36603611,36603611,6146,1584931,142019,1584931,90,0,0.0,0.0,1584469.0,6971,0,103,198022,2021-02-22
1591585,36760944,36760944,6654,1591585,157333,1591585,90,0,0.0,0.0,1733100.0,6957,0,100,201014,2021-02-23
1597774,36977757,36977757,6189,1597774,216813,1597774,104,0,0.0,0.0,1809764.0,6971,0,99,207707,2021-02-24
1606520,37256699,37256699,8746,1606520,278942,1606520,92,0,0.0,0.0,1801238.0,7250,0,96,216737,2021-02-25
1614724,37547888,37547888,8204,1614724,291189,1614724,94,0,0.0,0.0,1823038.0,7177,0,92,222728,2021-02-26
1622865,37833195,37833195,8141,1622865,285307,1622865,86,0,0.0,0.0,1072896.0,7241,0,90,227537,2021-02-27
1630445,38106915,38106915,7580,1630445,273720,1630445,90,0,0.0,0.0,809970.0,7380,0,92,235046,2021-02-28
1636680,38281073,38281073,6235,1636680,174158,1636680,80,0,0.0,0.0,1698005.0,7393,0,91,239637,2021-03-01
1642480,38409107,38409107,5800,1642480,128034,1642480,83,0,0.0,0.0,1751200.0,7271,0,90,235452,2021-03-02
1650184,38627176,38627176,7704,1650184,218069,1650184,75,0,0.0,0.0,1847193.0,7487,0,86,235631,2021-03-03
1657777,38897265,38897265,7593,1657777,270089,1657777,61,0,0.0,0.0,1806880.0,7322,0,81,234367,2021-03-04
1666733,39194200,39194200,8956,1666733,296935,1666733,95,0,0.0,0.0,,7430,0,81,235187,2021-03-05
1674380,39467332,39467332,7647,1674380,273132,1674380,79,0,0.0,0.0,,7359,0,80,233448,2021-03-06
