positive,totalTestResults,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,onVentilatorCurrently,death,hospitalized,hospitalizedDischarged,totalTestEncountersViral,positiveIncrease,total,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,is_holiday,is_long_weekend,Ridership,hospitalizedC,sevenDayAvg_newCases,sevenDayAvg_hospitalize,sevenDayAvg_death,sevenDayAvg_testResult,date
398237,4344867,836,89995,160,103.0,24924,89995,71091.0,4344867,588,398237,56736,398237,11,0,0,0,1159588.0,89995,683,0,10,61418,2020-07-07
398929,4402452,841,89995,166,97.0,24944,89995,71185.0,4402452,692,398929,57585,398929,20,0,0,0,1174733.0,89995,693,0,11,61543,2020-07-08
399513,4468016,851,89995,173,98.0,24959,89995,71279.0,4468016,584,399513,65564,399513,15,0,0,0,1213851.0,89995,651,0,12,60918,2020-07-09
400299,4541574,826,89995,178,92.0,24968,89995,71371.0,4541574,786,400299,73558,400299,9,0,0,0,1032749.0,89995,632,0,12,61941,2020-07-10
401029,4610777,799,89995,177,100.0,24974,89995,71477.0,4610777,730,401029,69203,401029,6,0,0,0,693789.0,89995,633,0,11,62913,2020-07-11
401706,4673195,801,89995,174,102.0,24979,89995,71565.0,4673195,677,401706,62418,401706,5,0,0,0,628918.0,89995,654,0,11,62770,2020-07-12
402263,4724882,792,89995,175,103.0,24989,89995,71643.0,4724882,557,402263,51687,402263,10,0,0,0,1178204.0,89995,659,0,11,62393,2020-07-13
403175,4784927,820,89995,167,101.0,24994,89995,71692.0,4784927,912,403175,60045,403175,5,0,0,0,1243749.0,89995,705,0,10,62866,2020-07-14
404006,4848525,831,89995,165,94.0,25003,89995,71782.0,4848525,831,404006,63598,404006,9,0,0,0,1251164.0,89995,725,0,8,63725,2020-07-15
404775,4921210,813,89995,165,88.0,25014,89995,71867.0,4921210,769,404775,72685,404775,11,0,0,0,1251884.0,89995,752,0,8,64742,2020-07-16
405551,4999449,765,89995,179,98.0,25024,89995,71970.0,4999449,776,405551,78239,405551,10,0,0,0,1209692.0,89995,750,0,8,65411,2020-07-17
406305,5069266,743,89995,172,100.0,25035,89995,72064.0,5069266,754,406305,69817,406305,11,0,0,0,779722.0,89995,754,0,9,65498,2020-07-18
406807,5115470,722,89995,160,96.0,25048,89995,72161.0,5115470,502,406807,46204,406807,13,0,0,0,585498.0,89995,729,0,10,63182,2020-07-19
407326,5164812,716,89995,158,93.0,25056,89995,72229.0,5164812,519,407326,49342,407326,8,0,0,0,1159163.0,89995,723,0,10,62847,2020-07-20
408181,5230981,724,89995,163,91.0,25058,89995,72302.0,5230981,855,408181,66169,408181,2,0,0,0,1244544.0,89995,715,0,9,63722,2020-07-21
408886,5298640,714,89995,179,96.0,25068,89995,72386.0,5298640,705,408886,67659,408886,10,0,0,0,1236384.0,89995,697,0,9,64302,2020-07-22
409697,5368338,706,89995,160,93.0,25081,89995,72466.0,5368338,811,409697,69698,409697,13,0,0,0,1236427.0,89995,703,0,10,63875,2020-07-23
410450,5444845,650,89995,156,93.0,25090,89995,72552.0,5444845,753,410450,76507,410450,9,0,0,0,1220649.0,89995,700,0,9,63628,2020-07-24
411200,5516311,646,89995,149,94.0,25103,89995,72632.0,5516311,750,411200,71466,411200,13,0,0,0,817403.0,89995,699,0,10,63864,2020-07-25
411736,5569879,637,89995,155,90.0,25106,89995,72716.0,5569879,536,411736,53568,411736,3,0,0,0,607452.0,89995,704,0,8,64916,2020-07-26
412344,5627149,642,89995,149,84.0,25117,89995,72766.0,5627149,608,412344,57270,412344,11,0,0,0,1206129.0,89995,717,0,9,66048,2020-07-27
412878,5684546,648,89995,152,81.0,25126,89995,72813.0,5684546,534,412878,57397,412878,9,0,0,0,1244405.0,89995,671,0,10,64795,2020-07-28
413593,5746822,619,89995,154,76.0,25132,89995,72900.0,5746822,715,413593,62276,413593,6,0,0,0,1298880.0,89995,672,0,9,64026,2020-07-29
414370,5820368,586,89995,142,72.0,25145,89995,72973.0,5820368,777,414370,73546,414370,13,0,0,0,1272918.0,89995,668,0,9,64576,2020-07-30
415014,5889237,576,89995,140,70.0,25150,89995,73055.0,5889237,644,415014,68869,415014,5,0,0,0,1260968.0,89995,652,0,9,63485,2020-07-31
415767,5971974,581,89995,147,72.0,25164,89995,73134.0,5971974,753,415767,82737,415767,14,0,0,0,843372.0,89995,652,0,9,65095,2020-08-01
416298,6030935,556,89995,143,71.0,25170,89995,73222.0,6030935,531,416298,58961,416298,6,0,0,0,590675.0,89995,652,0,9,65865,2020-08-02
416843,6082774,536,89995,136,62.0,25172,89995,73279.0,6082774,545,416843,51839,416843,2,0,0,0,1275951.0,89995,643,0,8,65089,2020-08-03
417589,6153767,568,89995,139,69.0,25175,89995,73326.0,6153767,746,417589,70993,417589,3,0,0,0,1028686.0,89995,673,0,7,67032,2020-08-04
418225,6226435,564,89995,134,69.0,25179,89995,73410.0,6226435,636,418225,72668,418225,4,0,0,0,1351026.0,89995,662,0,7,68516,2020-08-05
418928,6298805,570,89995,132,69.0,25185,89995,73472.0,6298805,703,418928,72370,418928,6,0,0,0,1337819.0,89995,651,0,6,68348,2020-08-06
419642,6368975,579,89995,139,66.0,25190,89995,73530.0,6368975,714,419642,70170,419642,5,0,0,0,1286635.0,89995,661,0,6,68534,2020-08-07
420345,6443832,573,89995,133,64.0,25195,89995,73609.0,6443832,703,420345,74857,420345,5,0,0,0,834093.0,89995,654,0,4,67408,2020-08-08
420860,6509644,548,89995,131,66.0,25202,89995,73689.0,6509644,515,420860,65812,420860,7,0,0,0,663642.0,89995,652,0,5,68387,2020-08-09
421336,6563646,535,89995,127,62.0,25204,89995,73736.0,6563646,476,421336,54002,421336,2,0,0,0,1278263.0,89995,642,0,5,68696,2020-08-10
422003,6640705,540,89995,120,60.0,25211,89995,73779.0,6640705,667,422003,77059,422003,7,0,0,0,1322978.0,89995,631,0,5,69563,2020-08-11
422703,6728481,558,89995,123,62.0,25218,89995,73842.0,6728481,700,422703,87776,422703,7,0,0,0,1302087.0,89995,640,0,6,71721,2020-08-12
423440,6816381,555,89995,124,56.0,25228,89995,73907.0,6816381,737,423440,87900,423440,10,0,0,0,1294248.0,89995,645,0,6,73939,2020-08-13
424167,6901836,554,89995,127,59.0,25232,89995,73997.0,6901836,727,424167,85455,424167,4,0,0,0,1358798.0,89995,646,0,6,76123,2020-08-14
424901,6990504,523,89995,120,58.0,25244,89995,74081.0,6990504,734,424901,88668,424901,12,0,0,0,861763.0,89995,651,0,7,78096,2020-08-15
425508,7068196,527,89995,128,59.0,25250,89995,74154.0,7068196,607,425508,77692,425508,6,0,0,0,554980.0,89995,664,0,7,79793,2020-08-16
425916,7125087,534,89995,133,64.0,25256,89995,74207.0,7125087,408,425916,56891,425916,6,0,0,0,1307543.0,89995,654,0,7,80206,2020-08-17
426571,7191978,537,89995,126,60.0,25264,89995,74258.0,7191978,655,426571,66891,426571,8,0,0,0,1372568.0,89995,653,0,8,78753,2020-08-18
427202,7272403,548,89995,131,60.0,25270,89995,74328.0,7272403,631,427202,80425,427202,6,0,0,0,1294931.0,89995,643,0,7,77703,2020-08-19
427803,7353387,518,89995,120,62.0,25275,89995,74406.0,7353387,601,427803,80984,427803,5,0,0,0,1413449.0,89995,623,0,7,76715,2020-08-20
428512,7452267,490,89995,119,58.0,25278,89995,74485.0,7452267,709,428512,98880,428512,3,0,0,0,1390232.0,89995,621,0,7,78633,2020-08-21
429165,7547116,483,89995,116,56.0,25282,89995,74553.0,7547116,653,429165,94849,429165,4,0,0,0,883393.0,89995,609,0,5,79516,2020-08-22
429737,7621159,472,89995,110,50.0,25288,89995,74640.0,7621159,572,429737,74043,429737,6,0,0,0,672193.0,89995,604,0,5,78995,2020-08-23
430145,7683190,482,89995,120,54.0,25295,89995,74684.0,7683190,408,430145,62031,430145,7,0,0,0,1310101.0,89995,604,0,6,79729,2020-08-24
430774,7750445,488,89995,133,52.0,25297,89995,74731.0,7750445,629,430774,67255,430774,2,0,0,0,1349335.0,89995,600,0,5,79781,2020-08-25
431340,7821634,492,89995,136,54.0,25305,89995,74791.0,7821634,566,431340,71189,431340,8,0,0,0,1410651.0,89995,591,0,5,78462,2020-08-26
432131,7905071,490,89995,126,52.0,25309,89995,74850.0,7905071,791,432131,83437,432131,4,0,0,0,1361128.0,89995,618,0,5,78812,2020-08-27
432767,8002897,478,89995,122,51.0,25312,89995,74923.0,8002897,636,432767,97826,432767,3,0,0,0,1391299.0,89995,608,0,5,78661,2020-08-28
433402,8096770,458,89995,116,48.0,25319,89995,74990.0,8096770,635,433402,93873,433402,7,0,0,0,774465.0,89995,605,0,5,78522,2020-08-29
434100,8196792,429,89995,112,47.0,25327,89995,75062.0,8196792,698,434100,100022,434100,8,0,0,0,748886.0,89995,623,0,6,82233,2020-08-30
434756,8263033,418,89995,109,51.0,25328,89995,75100.0,8263033,656,434756,66241,434756,1,0,0,0,1400448.0,89995,659,0,5,82835,2020-08-31
435510,8340030,432,89995,109,54.0,25331,89995,75142.0,8340030,754,435510,76997,435510,3,0,0,0,1472491.0,89995,677,0,5,84226,2020-09-01
436218,8428477,445,89995,117,61.0,25336,89995,75203.0,8428477,708,436218,88447,436218,5,0,0,0,1491161.0,89995,697,0,4,86692,2020-09-02
437107,8517458,430,89995,117,61.0,25343,89995,75255.0,8517458,889,437107,88981,437107,7,0,0,0,1532512.0,89995,711,0,5,87484,2020-09-03
437971,8610853,428,89995,116,61.0,25348,89995,75307.0,8610853,864,437971,93395,437971,5,0,0,0,1571533.0,89995,743,0,5,86851,2020-09-04
438772,8710614,425,89995,115,61.0,25350,89995,75366.0,8710614,801,438772,99761,438772,2,0,0,0,1013746.0,89995,767,0,4,87692,2020-09-05
439501,8796244,410,89995,119,56.0,25359,89995,75425.0,8796244,729,439501,85630,439501,9,0,0,0,819600.0,89995,772,0,5,85636,2020-09-06
440021,8855109,413,89995,115,57.0,25361,89995,75471.0,8855109,520,440021,58865,440021,2,0,1,1,872174.0,89995,752,0,5,84582,2020-09-07
440578,8912935,445,89995,114,52.0,25367,89995,75503.0,8912935,557,440578,57826,440578,6,0,0,0,1559312.0,89995,724,0,5,81844,2020-09-08
441154,8976165,463,89995,121,59.0,25370,89995,75539.0,8976165,576,441154,63230,441154,3,0,0,0,1613662.0,89995,705,0,5,78241,2020-09-09
441911,9052978,482,89995,120,55.0,25377,89995,75584.0,9052978,757,441911,76813,441911,7,0,0,0,1547065.0,89995,686,0,5,76503,2020-09-10
442791,9142700,474,89995,120,54.0,25382,89995,75649.0,9142700,880,442791,89722,442791,5,0,0,0,1693776.0,89995,689,0,5,75978,2020-09-11
443640,9245625,467,89995,127,51.0,25384,89995,75707.0,9245625,849,443640,102925,443640,2,0,0,0,1083727.0,89995,695,0,5,76430,2020-09-12
444365,9318293,464,89995,131,54.0,25390,89995,75767.0,9318293,725,444365,72668,444365,6,0,0,0,796744.0,89995,695,0,4,74578,2020-09-13
444948,9381651,464,89995,143,59.0,25394,89995,75814.0,9381651,583,444948,63358,444948,4,0,0,0,1607896.0,89995,704,0,5,75220,2020-09-14
445714,9455329,481,89995,144,60.0,25405,89995,75847.0,9455329,766,445714,73678,445714,11,0,0,0,1681774.0,89995,734,0,5,77485,2020-09-15
446366,9530416,483,89995,138,67.0,25410,89995,75903.0,9530416,652,446366,75087,446366,5,0,0,0,1690405.0,89995,745,0,6,79179,2020-09-16
447262,9621920,486,89995,135,68.0,25413,89995,75962.0,9621920,896,447262,91504,447262,3,0,0,0,1695985.0,89995,764,0,5,81277,2020-09-17
448052,9711647,478,89995,141,62.0,25423,89995,76036.0,9711647,790,448052,89727,448052,10,0,0,0,1728810.0,89995,752,0,6,81278,2020-09-18
449038,9822091,467,89995,144,60.0,25425,89995,76101.0,9822091,986,449038,110444,449038,2,0,0,0,1137948.0,89995,771,0,6,82352,2020-09-19
449900,9922446,468,89995,132,60.0,25427,89995,76179.0,9922446,862,449900,100355,449900,2,0,0,0,828365.0,89995,791,0,5,86308,2020-09-20
450473,9980765,468,89995,134,66.0,25428,89995,76218.0,9980765,573,450473,58319,450473,1,0,0,0,1627636.0,89995,789,0,5,85588,2020-09-21
451227,10064762,470,89995,133,67.0,25432,89995,76246.0,10064762,754,451227,83997,451227,4,0,0,0,1702325.0,89995,788,0,4,87062,2020-09-22
451892,10135692,490,89995,141,68.0,25437,89995,76306.0,10135692,665,451892,70930,451892,5,0,0,0,1739043.0,89995,789,0,4,86468,2020-09-23
452847,10228645,500,89995,145,72.0,25439,89995,76382.0,10228645,955,452847,92953,452847,2,0,0,0,1726180.0,89995,798,0,4,86675,2020-09-24
453755,10323463,511,89995,154,76.0,25446,89995,76456.0,10323463,908,453755,94818,453755,7,0,0,0,1765299.0,89995,815,0,3,87402,2020-09-25
454760,10423416,527,89995,164,75.0,25450,89995,76528.0,10423416,1005,454760,99953,454760,4,0,0,0,1120175.0,89995,817,0,4,85904,2020-09-26
455626,10508186,541,89995,155,59.0,25456,89995,76595.0,10508186,866,455626,84770,455626,6,0,0,0,846184.0,89995,818,0,4,83677,2020-09-27
456460,10561122,543,89995,135,57.0,25468,89995,76649.0,10561122,834,456460,52936,456460,12,0,0,0,1492611.0,89995,855,0,6,82908,2020-09-28
457649,10649353,541,89995,147,61.0,25470,89995,76649.0,10649353,1189,457649,88231,457649,2,0,0,0,1664896.0,89995,917,0,5,83513,2020-09-29
458649,10747313,605,89995,144,67.0,25479,89995,76754.0,10747313,1000,458649,97960,458649,9,0,0,0,1744524.0,89995,965,0,6,87374,2020-09-30
460031,10856531,612,89995,141,63.0,25490,89995,76834.0,10856531,1382,460031,109218,460031,11,0,0,0,1813961.0,89995,1026,0,7,89698,2020-10-01
461629,10976024,648,89995,146,63.0,25497,89995,76834.0,10976024,1598,461629,119493,461629,7,0,0,0,1794201.0,89995,1125,0,7,93223,2020-10-02
463360,11110291,647,89995,149,70.0,25505,89995,77004.0,11110291,1731,463360,134267,463360,8,0,0,0,1168073.0,89995,1229,0,8,98125,2020-10-03
464582,11220620,618,89995,138,67.0,25519,89995,77090.0,11220620,1222,464582,110329,464582,14,0,0,0,853591.0,89995,1279,0,9,101776,2020-10-04
465515,11297024,636,89995,149,70.0,25527,89995,77141.0,11297024,933,465515,76404,465515,8,0,0,0,1682379.0,89995,1294,0,8,105129,2020-10-05
466908,11393383,705,89995,158,72.0,25536,89995,77192.0,11393383,1393,466908,96359,466908,9,0,0,0,1762320.0,89995,1323,0,9,106290,2020-10-06
468268,11501629,748,89995,176,72.0,25545,89995,77267.0,11501629,1360,468268,108246,468268,9,0,0,0,1774408.0,89995,1374,0,9,107759,2020-10-07
470104,11647440,754,89995,172,67.0,25555,89995,77351.0,11647440,1836,470104,145811,470104,10,0,0,0,1801918.0,89995,1439,0,9,112987,2020-10-08
471696,11786740,779,89995,168,78.0,25561,89995,77432.0,11786740,1592,471696,139300,471696,6,0,0,0,1811779.0,89995,1438,0,9,115817,2020-10-09
473143,11921319,826,89995,179,81.0,25569,89995,77514.0,11921319,1447,473143,134579,473143,8,0,0,0,1171657.0,89995,1398,0,9,115861,2020-10-10
474286,12039573,820,89995,186,84.0,25574,89995,77631.0,12039573,1143,474286,118254,474286,5,0,0,0,849518.0,89995,1386,0,8,116993,2020-10-11
475315,12131366,878,89995,185,84.0,25587,89995,77631.0,12131366,1029,475315,91793,475315,13,0,1,1,1286892.0,89995,1400,0,9,119192,2020-10-12
476708,12230436,923,89995,181,90.0,25598,89995,77755.0,12230436,1393,476708,99070,476708,11,0,0,0,1718853.0,89995,1400,0,9,119579,2020-10-13
477940,12342180,938,89995,201,100.0,25605,89995,77870.0,12342180,1232,477940,111744,477940,7,0,0,0,1842638.0,89995,1382,0,9,120079,2020-10-14
479400,12475392,897,89995,197,95.0,25618,89995,78006.0,12475392,1460,479400,133212,479400,13,0,0,0,1857822.0,89995,1328,0,9,118279,2020-10-15
481107,12611431,918,89995,200,97.0,25628,89995,78117.0,12611431,1707,481107,136039,481107,10,0,0,0,1674686.0,89995,1344,0,10,117813,2020-10-16
482891,12771403,929,89995,195,103.0,25637,89995,78235.0,12771403,1784,482891,159972,482891,9,0,0,0,1211061.0,89995,1393,0,10,121441,2020-10-17
484281,12900166,913,89995,200,102.0,25644,89995,78362.0,12900166,1390,484281,128763,484281,7,0,0,0,897886.0,89995,1428,0,10,122942,2020-10-18
485279,12982175,934,89995,198,106.0,25659,89995,78442.0,12982175,998,485279,82009,485279,15,0,0,0,1722723.0,89995,1423,0,10,121544,2020-10-19
486480,13072715,942,89995,194,99.0,25672,89995,78530.0,13072715,1201,486480,90540,486480,13,0,0,0,1784090.0,89995,1396,0,11,120326,2020-10-20
488506,13197504,950,89995,201,103.0,25679,89995,78645.0,13197504,2026,488506,124789,488506,7,0,0,0,1816797.0,89995,1509,0,11,122189,2020-10-21
490134,13332845,986,89995,209,106.0,25694,89995,78753.0,13332845,1628,490134,135341,490134,15,0,0,0,1829135.0,89995,1533,0,11,122493,2020-10-22
491771,13474353,1023,89995,223,109.0,25705,89995,78854.0,13474353,1637,491771,141508,491771,11,0,0,0,1846268.0,89995,1523,0,11,123275,2020-10-23
493832,13631293,1045,89995,231,113.0,25718,89995,78960.0,13631293,2061,493832,156940,493832,13,0,0,0,1185612.0,89995,1563,0,12,122841,2020-10-24
495464,13752123,1015,89995,227,118.0,25730,89995,79092.0,13752123,1632,495464,120830,495464,12,0,0,0,885001.0,89995,1598,0,12,121708,2020-10-25
496655,13834240,1059,89995,237,118.0,25742,89995,79162.0,13834240,1191,496655,82117,496655,12,0,0,0,1694080.0,89995,1625,0,12,121724,2020-10-26
498646,13945858,1083,89995,233,120.0,25758,89995,79230.0,13945858,1991,498646,111618,498646,16,0,0,0,1818884.0,89995,1738,0,12,124735,2020-10-27
500677,14075518,1085,89995,236,120.0,25773,89995,79366.0,14075518,2031,500677,129660,500677,15,0,0,0,1823028.0,89995,1739,0,13,125431,2020-10-28
503176,14243871,1085,89995,237,114.0,25792,89995,79501.0,14243871,2499,503176,168353,503176,19,0,0,0,1708611.0,89995,1863,0,14,130147,2020-10-29
505431,14390756,1085,89995,243,116.0,25804,89995,79621.0,14390756,2255,505431,146885,505431,12,0,0,0,1771288.0,89995,1951,0,14,130915,2020-10-30
507480,14527718,1121,89995,248,122.0,25807,89995,79717.0,14527718,2049,507480,136962,507480,3,0,0,0,1174079.0,89995,1950,0,13,128061,2020-10-31
509735,14676653,1125,89995,259,117.0,25824,89995,79831.0,14676653,2255,509735,148935,509735,17,0,0,0,786678.0,89995,2039,0,13,132076,2020-11-01
511368,14772754,1151,89995,276,117.0,25838,89995,79831.0,14772754,1633,511368,96101,511368,14,0,0,0,1751443.0,89995,2102,0,14,134073,2020-11-02
513689,14900623,1227,89995,268,120.0,25853,89995,79990.0,14900623,2321,513689,127869,513689,15,0,1,0,1606096.0,89995,2149,0,14,136395,2020-11-03
515815,15034157,1253,89995,284,129.0,25868,89995,80109.0,15034157,2126,515815,133534,515815,15,0,0,0,1693937.0,89995,2163,0,14,136948,2020-11-04
518812,15195176,1277,89995,268,128.0,25892,89995,80225.0,15195176,2997,518812,161019,518812,24,0,0,0,1797589.0,89995,2234,0,14,135901,2020-11-05
522021,15355881,1321,89995,285,129.0,25910,89995,80368.0,15355881,3209,522021,160705,522021,18,0,0,0,1840860.0,89995,2370,0,15,137875,2020-11-06
525608,15519172,1381,89995,308,138.0,25928,89995,80494.0,15519172,3587,525608,163291,525608,18,0,0,0,1246356.0,89995,2590,0,17,141636,2020-11-07
529036,15664814,1396,89995,295,131.0,25947,89995,80646.0,15664814,3428,529036,145642,529036,19,0,0,0,928516.0,89995,2757,0,18,141166,2020-11-08
532180,15776230,1444,89995,282,125.0,25973,89995,80764.0,15776230,3144,532180,111416,532180,26,0,0,0,1756175.0,89995,2973,0,19,143354,2020-11-09
